[ResourceMetadata]
"ResourceId"			"filemap.scale-125"
"ResourceDimensions"		"scale-125"

[Files]
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\Upload\filemap.scale-125.pri"			"resources.pri"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\Wide310x150Logo.scale-125.png"			"images\Wide310x150Logo.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\StoreLogo.scale-125.png"			"images\StoreLogo.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square71x71Logo.scale-125.png"			"images\Square71x71Logo.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square44x44Logo.scale-125.png"			"images\Square44x44Logo.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square310x310Logo.scale-125.png"			"images\Square310x310Logo.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\Square150x150Logo.scale-125.png"			"images\Square150x150Logo.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\splashscreen.scale-125.png"			"images\splashscreen.scale-125.png"
"C:\Users\Nathan\ownCloud\mars\Documents\phonegap\Buildix\platforms\windows\build\windows\bld\PackageUploadLayout\images\BadgeLogo.scale-125.png"			"images\BadgeLogo.scale-125.png"
